name,phone,source,section,interested_in,status
Fahad Al-Rashid,0501234567,cal.com,Male,ems,New
Sara Al-Qahtani, [phone] ,Instagram,Female,pilates,
fahad al-rashid,050-123-4567,insta,m,ems,contacted
,0559998888,WA,F,,won
Noura Salem,,Walk In,Female,ems,new
Majed Otaibi,0507778899,unknown-src,Both?,pt,new
Reem Harbi,+966508887777,Referral,female,,New
,,,,,
  Yousef  Dossari  ,  0561112222  ,cal.com ,MALE,ems,Trial Scheduled
Layla Ghamdi,966533334444,IG,f,pilates,Converted
Omar Existing,0501110001,cal.com,male,ems,new
Hind Zahrani,0512345678,Walk-in,Female,xyz-unknown,lost
